layer 1 
weight matrix 
0.09344514	-0.00616937	-0.05438947	0.00272279	0.34970959	-0.01641750	0.12741324	0.21241880	0.02228512	-0.29378298	0.14713345	0.12390685	-0.01773330	0.02117090	-0.11043355	0.07533825	0.12897608	0.10582273	0.12282852	0.06236209	0.05367612	0.01397169	-0.10609919	-0.04034378	-0.03510414	0.39212106	-0.08062459	0.12247304	-0.03379634	-0.19292894	-0.27709466	0.06228579	-0.01091716	0.10856044	-0.05205122	0.30976769	-0.11271734	-0.15059275	0.20087362	0.04535041	-0.39983923	-0.15990021	0.35243083	-0.22126450	0.08859836	0.19394584	0.17068554	-0.02971942	0.04587656	-0.03098960
0.03090894	-0.02178686	-0.03951484	0.13565808	0.39786601	0.06257823	0.04691745	-0.08987126	-0.10026086	0.05759552	-0.06826319	-0.03304612	0.14399400	-0.03622065	-0.01817228	-0.18784291	0.10709299	0.32423048	0.03239354	0.05957949	0.15303589	0.00582537	-0.07973986	0.04105992	0.11908603	0.13516253	-0.03629661	0.01608224	-0.18195999	-0.00653469	0.00136150	0.08000624	-0.18723664	0.14946454	-0.04109924	-0.02856375	-0.08738507	-0.35653191	-0.03806551	0.20424243	0.02796771	-0.18627051	0.21629862	-0.10525266	-0.09030973	0.11675102	0.09038328	0.09658962	-0.00402930	-0.03408250
-0.01276677	-0.13013011	0.24392132	0.06810132	-0.27853977	-0.18588530	-0.05821652	-0.10366931	-0.11407635	-0.04605729	0.09378563	0.14302625	-0.18293336	-0.09987479	-0.14627203	0.03139733	-0.04302718	0.11048845	0.03127183	0.20841263	0.07729904	-0.10258946	-0.07780829	-0.07750521	0.07073263	-0.03974875	-0.12720835	-0.04873005	-0.01433662	0.00246259	-0.36405686	-0.12582044	-0.03987546	0.30075671	-0.26624605	0.06349033	0.04669292	-0.15901762	-0.11505427	0.13425415	-0.11896703	-0.28789483	0.31446875	0.00181713	0.39204896	0.21565085	0.00748408	-0.00364349	0.00038791	-0.23368293
-0.13448780	-0.02787051	0.22740938	-0.06257571	-0.21793833	-0.19944149	0.03084139	-0.01272345	0.30318387	-0.09829463	0.08423397	0.01714077	0.08202854	-0.12043593	0.04021994	-0.03487508	-0.03778814	0.17152442	-0.05448266	-0.25610904	0.11579160	-0.00105737	0.06064653	0.05258084	-0.03965890	0.10674088	-0.39019927	0.05002775	-0.02793285	-0.05298634	-0.33951484	-0.10059493	0.18513587	0.15289707	-0.17035652	0.12631845	-0.00323424	-0.02885170	0.07295396	-0.01796343	0.13277964	-0.05334049	0.11780911	-0.04590100	-0.00303766	0.00549668	0.08271206	-0.12368109	-0.03270512	-0.13303985
-0.26770300	-0.01488052	0.09947571	-0.00249275	-0.01933894	-0.08263972	0.07482428	0.18671330	-0.01972154	0.07329577	-0.09359589	0.09654083	-0.08306154	-0.16111999	0.01181299	0.17399379	-0.13873352	0.12487674	0.10178784	-0.08986790	-0.05380137	0.01100173	0.04900276	-0.13305049	0.13990415	-0.13877029	-0.25163161	-0.15425017	-0.19572217	0.04923166	0.03455927	-0.11592373	0.29469042	0.08354366	0.15937880	0.10343167	-0.35212599	-0.19463084	0.07549182	0.29375843	0.26043849	0.12204761	0.03379937	0.06569336	0.05543644	-0.04302549	0.10905075	-0.02857814	-0.15657584	0.01969022
0.03920713	-0.15914966	0.09815256	-0.06587440	-0.12962189	0.11706159	0.04693310	0.14213404	-0.12363131	0.07966762	-0.13927805	0.17877627	0.06102992	-0.00125850	0.00722178	0.21073258	0.06820575	0.20760759	0.11251199	0.15808196	-0.01219380	-0.00660063	0.18132608	0.07902466	0.16808143	-0.25178442	-0.08222646	-0.50656519	-0.07493192	-0.09213857	0.16624809	0.05915809	-0.05957078	0.41294949	-0.13595308	0.14271308	-0.09444651	0.10825804	-0.09330069	0.14851961	0.17420760	0.00090351	-0.05755492	-0.14123035	-0.14192592	-0.02548087	0.03667377	0.05999280	0.05772336	0.01297668
0.02774351	-0.00477933	0.14595155	0.10160320	-0.03551036	0.18378120	-0.09218437	0.03133680	-0.05653294	0.04961168	0.01093717	0.14972319	0.04334495	0.09849240	-0.02122040	0.24186914	0.07808050	0.00468782	0.16392170	0.21236612	-0.22215991	0.06341519	0.04117987	0.03153368	-0.07666483	-0.01169436	0.12709281	-0.08212682	-0.01075507	-0.04053714	0.01284078	0.10487270	-0.05597348	0.21455652	-0.19399493	0.20455332	0.16502428	0.16888781	-0.15166663	0.11564155	-0.26928482	0.04150187	-0.18625963	-0.07512290	0.01960990	-0.21809679	-0.02473479	0.01187619	0.03370874	0.39868105
0.04242846	-0.06068255	0.08215817	0.13159371	0.13762310	0.22105735	-0.02229045	-0.13222495	-0.12092844	0.09421765	0.03237252	0.14808870	0.06374027	0.16301310	-0.03943691	0.16032606	0.02977180	0.15318315	0.12639576	0.22973523	-0.11674370	0.08880801	-0.12415989	0.05967214	-0.06563498	-0.08691708	0.17992241	-0.33850024	0.09754204	0.03975440	0.02549787	0.14520625	-0.23198556	0.22480031	-0.20020411	0.10809816	0.12728765	0.12006289	-0.16113960	0.13765821	-0.19146454	-0.00289438	-0.17135836	-0.13482310	-0.06701777	-0.02904781	-0.02605595	0.01903197	0.02125200	0.02715924
0.12830468	-0.12590100	0.00790946	-0.03695440	0.64877291	0.12772955	0.12940691	0.15414927	0.16000299	-0.12087581	0.12437168	0.21830960	-0.07528355	0.01025873	0.10859098	-0.04547889	-0.03153504	0.15600645	0.02998850	0.07116730	-0.07607678	0.11291518	-0.09638018	0.18031998	0.20461235	0.04496354	0.19365760	-0.11534585	-0.06071218	0.01457495	0.25036016	-0.05555782	0.11453569	0.18711004	-0.10176613	0.30376959	-0.27363892	-0.19773805	0.01341337	-0.07852725	0.05002394	0.06617608	0.15587066	-0.19564998	-0.26127636	0.01328115	0.22376068	0.12619302	-0.31200461	0.17244077
0.00467135	-0.19401833	0.11061032	0.04735543	-0.17534653	-0.33482640	0.23215654	-0.24651174	-0.05956774	-0.00150138	-0.11442569	-0.23399059	0.10786584	0.14994280	0.08877968	-0.08300185	-0.28992331	-0.06941036	0.17257638	0.17917196	0.06758799	-0.17241617	-0.27391107	0.18680134	0.48518971	0.00933620	0.10022486	0.11307772	0.15953823	-0.11857237	0.03525907	0.07531479	0.26620462	-0.06609361	0.00086591	0.33099447	-0.08690428	0.10441488	-0.12669842	-0.13248130	0.10351250	-0.12552034	0.18918339	-0.20604632	-0.30868643	0.21614921	0.18351378	0.16948212	-0.04252655	0.20844059
-0.00472904	0.07435257	-0.06928377	0.00741204	0.13897895	-0.12471865	-0.22463633	-0.04001382	0.07673646	-0.09000240	0.03285394	-0.12231764	-0.06857376	0.09877622	-0.11545497	-0.09425060	-0.09269162	0.09383224	0.18001931	-0.14807300	-0.09083753	-0.03340384	-0.05862548	-0.03104129	-0.22244947	0.04458922	-0.13396359	0.03632693	0.08146491	-0.03636892	-0.34982284	-0.18427723	0.17584819	0.11781815	-0.17910771	0.00781728	0.11370896	0.15016745	-0.11572989	0.02040212	-0.32402313	-0.08949247	-0.02201602	0.14499134	-0.07183188	0.11160307	0.01022871	0.00825049	0.03608413	0.08610904
-0.25990368	-0.17250035	0.12856136	0.05970802	-0.29019376	-0.06042898	0.13759056	-0.25497133	0.23190508	0.04660348	0.07911630	0.22724427	-0.04277242	-0.13416921	0.01464301	0.11493734	-0.10459141	-0.16273562	0.30531689	0.17880845	-0.00250750	-0.05925031	-0.16742814	-0.06537019	0.18261240	0.00116765	-0.19246161	-0.27529810	-0.16865010	0.07948813	0.03188854	0.13572490	0.05804638	0.22902927	0.18431730	-0.00025200	0.09969676	-0.20553257	0.04251611	0.23241761	0.01057180	0.14765175	0.02899797	-0.01938581	0.11640978	0.24565408	0.16011841	-0.12893287	-0.02537187	0.08102652
-0.28109452	-0.00766802	-0.13847451	-0.04368323	-0.45427020	0.05480796	-0.01310358	-0.29097503	0.04829068	-0.09336554	-0.05780052	0.06215394	0.03659214	-0.15793747	0.19531348	-0.14354279	-0.17866971	-0.02524326	0.03771793	0.14786527	-0.17514977	-0.09615241	-0.01425079	0.12617121	0.07185067	-0.02966842	-0.32527208	-0.26579165	0.32471563	0.03687413	-0.02237520	0.35372514	-0.14517181	-0.15768804	0.17554137	-0.00254763	0.05003836	0.10626251	0.26741593	0.37711908	0.30121474	-0.09964461	-0.21409609	-0.07935450	-0.23750431	0.24219579	-0.25038748	0.13763460	0.34644312	0.11080119
0.07478334	0.09942824	-0.23711941	0.02441106	-0.40407667	0.06904701	0.04154293	0.10241611	0.22111059	-0.32047608	0.22877948	0.12463613	0.00119859	0.10420551	0.10400942	0.29482105	-0.16342006	0.02031325	0.16145110	0.21122311	0.21979316	-0.22962178	-0.19036769	0.09430646	0.28012755	-0.11845577	0.16452817	0.06966826	-0.05709437	0.30129670	-0.07127342	0.01918804	-0.17299281	0.08290487	-0.20176600	0.09768474	0.11284260	-0.11457732	-0.05957350	-0.16527624	-0.09887161	0.06988689	-0.04782037	-0.45394854	-0.19516872	0.21615752	0.13992417	0.03593567	-0.09566806	0.05690737
-0.12262715	0.05964381	-0.00579987	0.01130745	-0.03495492	0.01203296	0.03722158	0.22185793	0.08111586	-0.15728444	0.13683922	0.06086516	-0.08348624	0.19081055	0.10623280	0.46384793	-0.28504816	-0.23112253	0.28035595	0.24615621	0.05671119	-0.37915256	0.05204234	-0.11119379	0.05036883	-0.17928870	0.07968186	-0.11848625	-0.17639466	0.05004667	-0.19637142	0.03221740	0.09427075	-0.01225108	-0.00849323	0.08113180	0.01674698	-0.08131390	-0.05041409	-0.13413103	-0.25604153	0.14424326	-0.14527898	-0.12541219	0.02585868	0.10863277	0.02729073	0.00574662	-0.07004486	0.29491008
0.06259594	0.10582488	0.26149621	0.09024435	-0.13861885	0.02878503	0.11608806	0.02094148	-0.11097760	0.17114972	-0.28542057	-0.24305902	-0.03928093	0.05316049	0.30623603	-0.35714795	-0.65997051	0.01467377	-0.01855455	0.25630081	0.51153602	-0.00846407	0.12625965	0.00683853	0.31538945	0.07983538	-0.07601520	0.00113103	-0.07198876	-0.09288300	-0.10108557	0.04929215	-0.14242032	-0.16576997	0.09451031	0.04293004	0.03896319	0.12497746	-0.38744684	0.19842012	0.14561769	-0.20741643	-0.02251211	0.00199271	-0.42775137	0.07906806	0.13900968	-0.16853469	0.11592242	0.02691934
0.12262799	-0.02904939	0.43228063	0.00798411	-0.08736588	-0.06188088	-0.02862363	-0.01534419	-0.02268367	0.24650189	-0.26811680	-0.33252561	0.02609632	0.06246716	0.32532266	-0.27805156	-0.50880307	-0.13818514	0.11872112	0.03794016	0.36794475	-0.16535245	0.08770510	0.00846916	0.25235010	0.33469794	-0.08310198	-0.07757142	-0.11793099	-0.13914685	-0.08696065	-0.08278166	-0.16733808	-0.04571342	0.01886977	0.05242723	0.09903130	0.27078051	-0.35788657	0.28133595	-0.11836571	-0.25441582	-0.25776027	0.09309785	-0.20035148	0.00496322	0.17513001	-0.21580839	0.01456254	0.04928937
0.08704100	-0.02308140	0.32154900	-0.01272220	-0.21105223	-0.13859353	-0.02887288	-0.03931227	-0.19479673	0.24059846	-0.20775442	-0.09562440	0.00753164	-0.01040519	0.14775132	-0.16931548	-0.47912282	0.04362231	0.03231585	-0.03997160	0.27605859	-0.02662065	0.22526596	-0.00948338	0.19134007	0.22623143	-0.03334750	-0.17166590	0.02946529	0.00334609	-0.08205491	-0.20950669	-0.22166275	-0.12818549	-0.00276844	-0.00740332	0.00652860	0.27949846	-0.28015994	0.25404214	0.02649879	-0.20759753	-0.03697080	0.25928741	-0.23638715	0.06466277	0.18281229	-0.13113744	0.07471134	0.02967216
-0.00987762	0.08190443	-0.15048490	-0.24622848	0.26737071	0.12813937	-0.27501816	0.26030358	0.03024044	-0.04417540	-0.10686101	0.03930170	-0.19936542	0.08622190	0.03768107	-0.03537515	-0.05155303	0.00983447	0.08022358	-0.08792421	-0.15969716	-0.16385817	-0.20667039	-0.01002524	-0.07837784	0.17576321	-0.17245273	0.35383186	0.01604602	-0.23424955	-0.32953864	0.02396315	0.32158361	0.07004603	-0.17105139	-0.03371187	0.13915390	-0.07658597	-0.07633942	0.11085126	-0.14980792	-0.11128813	-0.01879564	0.16023230	-0.06880916	-0.06649939	-0.03477580	0.14653540	0.10483745	-0.03341294
-0.12579329	0.08075465	-0.05990405	-0.02106769	-0.04105345	-0.10618253	-0.20696589	-0.05326548	0.09047864	-0.02960677	0.00875480	0.03254916	-0.05028152	-0.13866431	-0.05860819	-0.13864392	-0.05814570	0.10931502	0.00163977	-0.13521843	-0.05347065	-0.10607987	-0.01860067	-0.07798733	-0.08602647	-0.09914099	-0.18135484	-0.18978721	0.01467867	-0.03146105	-0.08763459	-0.09421340	0.10487232	0.14042901	-0.31020648	0.02526587	0.01830889	0.15331219	0.02245886	0.12656876	0.08068640	-0.03719371	-0.02624690	0.07813366	0.01481545	0.23901590	-0.16973333	-0.08013452	-0.05072648	-0.00041262
-0.16639757	0.11622745	-0.19825085	-0.14284317	-0.02693614	0.03667687	-0.29394289	0.09260392	-0.04449468	0.02534211	-0.10228518	0.18698490	-0.07565954	0.00287643	-0.04251152	-0.08133917	0.14562040	0.11232134	0.06881015	-0.08922212	-0.17722245	-0.05181173	-0.12960574	0.12236296	-0.08400749	0.02936039	-0.26383272	-0.37666947	-0.01585402	-0.08273783	-0.06067956	-0.11894824	0.12553446	0.15761258	-0.31623410	0.04833467	0.01298813	0.18810362	0.03216683	0.00604880	-0.11087285	-0.09521999	0.04090184	0.20005777	-0.18541772	-0.08398717	-0.28198160	0.15472837	0.02380438	0.26369759
-0.10985459	0.10820724	-0.10183172	-0.04804909	0.31120106	-0.09064875	-0.01635541	-0.10298858	0.08916129	-0.10069363	0.06333335	0.08784780	-0.03064851	-0.09668688	-0.02711335	-0.10782220	0.01748631	0.06657966	0.05190614	-0.16101479	-0.01529146	0.13111935	-0.08815182	0.11385665	-0.11145939	-0.20874027	-0.23391060	0.08988597	-0.13701706	-0.22712614	-0.18412206	-0.01539332	0.06755972	0.09332244	-0.18772232	-0.02747946	0.05558411	0.00040777	-0.06520150	0.11871689	-0.15226314	-0.00180591	-0.15861338	0.10392835	0.02484114	0.14199067	-0.14076934	-0.12500144	-0.05174163	-0.01437886
-0.01171844	0.13995151	-0.06480341	0.05613105	-0.03889637	-0.07487142	-0.03635876	-0.04602612	0.16488066	0.14814368	-0.04533445	-0.02353364	0.02042243	-0.05037635	-0.13197338	-0.14955418	-0.04385056	0.01518840	0.04294941	-0.13413944	-0.15721950	-0.04137872	-0.00675114	-0.06463204	-0.12499106	-0.36281755	-0.25021072	-0.70991676	-0.11785041	0.10554096	0.13034341	-0.10840729	0.03068423	0.02868115	-0.42945089	0.03913924	-0.02446800	0.23068256	-0.02053505	0.16546667	0.02807469	0.10896414	0.11227657	0.06643202	-0.09303956	0.01389639	-0.13979329	-0.09799235	-0.00035074	-0.11758636
-0.08423164	0.12864502	0.05364081	0.26114022	-0.22636375	-0.23624253	0.24238096	-0.27901969	0.24080467	0.01879140	0.13323132	0.05949332	0.08023151	-0.18809742	-0.17554598	0.01088571	-0.08859060	0.12645825	-0.12484584	-0.09188696	0.22532765	0.10082216	0.00887498	-0.01140611	-0.14976285	-0.50361349	-0.30309761	-0.24502932	-0.03496585	0.10132801	-0.22127236	-0.14732522	-0.07747382	0.12610740	-0.38556422	0.04463140	-0.08137028	0.16796080	-0.00779723	0.11915923	0.07737057	0.03565391	0.22149333	-0.07156351	-0.05464608	0.29619705	-0.09433705	-0.21702441	0.02267964	-0.05651294
-0.03253867	0.06704677	0.09811207	0.08908772	0.23148354	0.01598613	0.23876294	-0.21844905	-0.02562429	-0.08819903	0.00761691	-0.02176577	-0.01678379	0.01283141	-0.00036955	0.01526626	0.10996489	0.02673417	-0.05005289	0.00274882	-0.15785304	-0.02154562	-0.01960710	0.01454574	-0.01445245	-0.20286009	-0.02204756	-0.10230369	0.18508021	-0.26418107	-0.07953508	0.25941851	0.13328805	-0.19119366	-0.04342402	-0.02566889	0.04250687	-0.12709709	-0.12674228	0.00777478	-0.17207298	0.08801131	0.16280539	-0.05489798	-0.17340778	-0.00229005	-0.14293915	0.09554364	0.11154081	0.03528870
-0.02070453	0.12201312	0.16295265	0.08751107	-0.05977282	-0.06844107	0.25576560	-0.19138009	0.00512845	0.05553375	-0.01161460	-0.13228412	0.04691924	0.03699755	-0.02141992	0.02765385	-0.00575584	0.09944043	-0.20904178	-0.07145610	-0.01008025	0.07379674	0.09642903	0.04489854	0.04237471	-0.45608243	0.04256063	0.13430263	0.17728010	-0.03766480	-0.15486478	0.16768267	0.16353966	-0.07689592	-0.07957109	-0.07536248	0.01748825	-0.25617067	-0.08565486	-0.12579904	0.03656349	0.07236181	0.22381953	-0.09549019	-0.32262480	0.03402710	-0.01792964	0.00740417	-0.06409603	0.02488476
-0.10462468	0.06419413	-0.40391475	0.11754089	0.25191763	0.02103827	-0.03168384	0.19436961	0.15763923	-0.06997121	0.07349331	-0.11473822	-0.02361265	0.18947538	0.06380721	-0.19638879	-0.07249575	-0.18407240	-0.08569864	0.00780742	-0.05104237	0.12342786	0.02810581	0.11922451	-0.35446765	-0.11271994	-0.18255652	0.28082083	-0.00712645	-0.20706914	-0.37411973	-0.09832845	0.12746763	0.09001977	-0.13789777	0.05138014	0.17083927	-0.15495867	-0.03670429	-0.01618361	0.03254232	0.12621843	-0.06590146	0.08383245	0.15816316	-0.15719022	0.05917756	-0.11445458	-0.13392524	-0.02780460
-0.06999301	0.04277198	0.43357077	0.00541952	0.20700555	0.03147689	0.07521562	-0.07545961	-0.23304665	-0.32110227	-0.14107827	-0.12615116	0.14115680	-0.16237039	0.07295359	-0.07526986	-0.07316769	-0.00364577	-0.04517015	0.07137588	0.03350190	-0.03204036	0.08315125	-0.22310581	-0.05630977	0.29745075	0.04513832	-0.05738451	-0.12326578	-0.18751274	0.26342636	-0.19262400	0.19448529	-0.36983832	0.00735224	-0.05922486	0.05742501	0.05532630	0.23188433	-0.15217679	0.27392330	-0.34292196	-0.03107922	0.18537913	-0.16601378	-0.02050793	0.33593115	-0.03942747	-0.20514634	-0.11172592
-0.10896870	-0.08382698	0.16377509	-0.15917822	0.75088985	-0.23376157	0.13054240	-0.10079837	-0.13040624	-0.19927063	-0.13093584	-0.02114101	0.08012365	-0.37359514	-0.09307111	-0.22028218	-0.06890292	-0.08148334	-0.09538262	0.20238318	0.19047460	-0.03460162	-0.00387354	-0.26311293	0.14200352	0.33569804	0.03265970	0.02735917	-0.15735244	-0.23027256	0.25469758	0.17946732	0.22610657	-0.30654097	0.03949239	-0.06029850	-0.07293340	-0.04350191	0.39578911	0.19870892	0.47444012	-0.19172904	0.03141263	0.23863571	-0.04898825	0.10491046	0.28219672	-0.16286136	0.24297606	-0.55359195
-0.09654093	-0.01865341	0.07289630	-0.01002750	-0.04779705	-0.08237955	-0.01997860	0.14592194	-0.16014689	0.14682414	0.07013755	-0.14833194	0.13233129	0.06429807	-0.20122308	-0.06783660	-0.09247052	-0.01336666	0.13311671	0.23238278	0.04229603	0.21360747	-0.30820627	0.11401750	0.01055861	-0.27719673	0.02570603	-0.35172018	-0.12452443	0.16841869	0.07726207	-0.10745957	-0.14926873	0.11253930	0.02856584	0.06288510	0.00032779	0.00793756	-0.22182197	0.06699107	-0.04703363	0.15060904	0.09059255	0.01532336	-0.07742956	0.20524796	-0.13724210	-0.04349095	-0.10494941	0.10773550
-0.14894187	0.11932884	0.07820568	-0.04105603	0.24954543	-0.37476631	-0.18554449	0.10206744	-0.20402883	-0.07829345	-0.06203126	-0.08891240	0.08890175	0.14754130	-0.10698231	0.09364846	0.06361779	-0.01680504	0.02906761	0.01826532	-0.10952365	0.18797854	-0.38829830	-0.13437237	-0.02212512	0.04112592	-0.29407507	-0.43987202	0.02136318	0.09501885	-0.02473285	0.00231377	0.12058058	0.04133113	-0.03186414	0.11424132	0.04615603	-0.00531235	-0.14225425	0.14029024	-0.01446832	-0.13714617	0.05089630	-0.19361735	-0.25664981	0.03412072	-0.03885550	0.05763454	-0.15883122	0.04393401
-0.14329565	0.04304539	-0.19134292	0.07704104	0.00415218	0.01858147	0.19354916	-0.02687892	0.08683949	0.02745133	0.01444079	-0.07788787	0.11264622	0.01912082	0.02025502	-0.05945929	-0.10322028	0.12511134	0.02813614	-0.13206072	0.13741573	0.05348179	0.02414840	0.03169947	0.14720235	-0.15743786	-0.15257972	-0.01019425	0.03559341	0.07887161	0.07435999	-0.05827403	-0.06370468	0.03069333	-0.11567429	-0.03581779	-0.14175883	-0.29517342	0.05975689	0.14837347	0.03328008	-0.15952566	0.07985353	-0.00096244	-0.00157520	0.15899407	0.04636779	-0.06467572	-0.13239258	-0.08492331
-0.15966712	0.00663765	0.11671088	-0.05954294	0.44919508	0.08714858	-0.02199850	0.22241420	0.05395121	-0.09152257	0.13280520	0.05801537	-0.08049461	0.07243497	0.10310954	-0.15516910	-0.05581011	0.15101921	-0.07354921	-0.07434754	0.17855403	0.11732603	-0.13598590	-0.08220898	0.17147959	-0.23960540	-0.07135032	0.69450849	-0.04300098	-0.16565860	-0.48600410	-0.00220192	-0.11339636	0.01650266	-0.15082757	-0.13538906	0.03084214	-0.10863328	-0.24414004	-0.03938684	-0.30251977	-0.10252488	0.02947808	0.18771846	-0.08127426	0.27371321	-0.05699958	-0.02435693	0.00185851	-0.21972953
